               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.093325,            0.049244,            0.069943,           0.0012546,            0.083024,          0.00095058,          0.00025734,            0.088844,            0.026897,            0.063399,            0.070053,           0.0033274,           0.0033274
                   1,            0.079106,            0.051315,             0.06142,           0.0028729,               0.228,           0.0033112,           0.0010115,            0.080522,             0.16391,            0.068369,            0.040031,           0.0066388,           0.0066388
                   2,            0.068673,            0.050656,            0.057009,              0.2016,             0.07683,            0.032896,           0.0098124,            0.068916,            0.027471,            0.051792,           0.0099873,           0.0099281,           0.0099281
                   3,            0.063559,            0.049409,            0.051674,             0.26729,             0.18334,             0.09579,            0.035935,            0.063664,            0.025798,            0.047028,            0.009901,            0.009901,            0.009901
                   4,            0.060721,            0.048252,            0.047791,             0.24411,             0.20014,              0.1145,            0.045529,            0.061911,            0.025969,            0.044105,            0.009901,            0.009901,            0.009901
                   5,             0.05867,            0.047785,            0.044873,             0.31393,             0.24734,             0.15915,            0.068248,            0.059201,            0.024953,            0.040944,            0.009868,            0.009868,            0.009868
                   6,            0.057176,            0.047193,            0.042693,             0.31523,             0.24166,             0.18987,            0.086803,            0.057603,            0.024328,            0.038187,            0.009835,            0.009835,            0.009835
                   7,            0.056187,            0.047173,            0.040812,              0.3196,             0.29747,             0.24344,             0.11654,            0.056198,            0.024142,            0.034377,            0.009802,            0.009802,            0.009802
                   8,            0.055667,            0.047027,            0.039133,             0.31857,             0.29558,             0.24764,             0.11461,            0.055232,            0.023783,            0.034725,            0.009769,            0.009769,            0.009769
                   9,            0.054759,             0.04648,            0.037889,             0.37687,              0.3161,             0.27401,             0.13144,             0.05503,            0.023394,            0.032732,            0.009736,            0.009736,            0.009736
                  10,            0.054042,            0.046255,             0.03681,             0.38204,             0.34236,             0.30426,             0.15093,             0.05358,            0.023087,            0.031256,            0.009703,            0.009703,            0.009703
                  11,            0.053265,            0.045867,            0.035474,             0.39868,             0.35033,             0.31928,             0.15853,             0.05287,            0.023047,            0.030842,             0.00967,             0.00967,             0.00967
                  12,            0.052864,            0.045246,            0.034931,             0.42491,             0.36459,             0.34057,             0.17454,            0.052453,            0.022727,            0.028884,            0.009637,            0.009637,            0.009637
                  13,            0.052471,            0.045028,            0.034389,              0.4259,             0.38331,             0.35251,             0.18155,            0.051659,            0.022716,            0.027591,            0.009604,            0.009604,            0.009604
                  14,            0.051983,            0.044972,            0.033579,             0.42127,             0.38497,             0.35842,             0.18579,            0.051328,            0.022319,            0.027253,            0.009571,            0.009571,            0.009571
                  15,            0.051718,             0.04501,            0.032838,             0.45233,             0.38812,             0.37342,             0.19523,            0.051197,            0.022208,            0.027218,            0.009538,            0.009538,            0.009538
                  16,            0.051297,            0.044908,            0.032283,             0.45968,             0.39717,             0.38651,             0.20227,            0.050461,            0.022341,            0.025892,            0.009505,            0.009505,            0.009505
                  17,            0.051066,            0.044435,            0.032163,             0.47137,             0.40295,             0.39673,             0.20896,            0.049971,            0.022131,            0.025043,            0.009472,            0.009472,            0.009472
                  18,            0.050713,            0.044283,            0.031225,             0.47898,             0.40333,             0.40641,             0.21693,            0.049837,            0.022134,            0.024599,            0.009439,            0.009439,            0.009439
                  19,            0.050225,            0.044441,            0.030806,             0.47762,             0.42001,             0.41438,             0.22492,             0.04961,            0.021941,            0.024032,            0.009406,            0.009406,            0.009406
                  20,            0.050192,            0.044016,            0.030721,             0.50722,             0.42456,             0.43019,              0.2349,            0.049078,            0.021789,            0.024055,            0.009373,            0.009373,            0.009373
                  21,            0.050062,            0.044189,            0.030417,             0.50378,              0.4296,             0.43484,             0.24057,            0.048753,            0.021659,            0.023327,             0.00934,             0.00934,             0.00934
                  22,            0.049786,            0.043807,            0.030048,             0.51676,             0.43847,             0.44432,             0.24496,            0.048573,            0.021622,            0.023086,            0.009307,            0.009307,            0.009307
                  23,            0.049552,            0.043986,            0.029421,             0.51914,             0.44256,             0.45512,             0.25398,            0.048381,             0.02138,            0.022424,            0.009274,            0.009274,            0.009274
                  24,             0.04935,            0.043495,            0.029236,             0.53851,             0.43963,             0.46116,              0.2582,            0.047924,            0.021372,            0.021967,            0.009241,            0.009241,            0.009241
                  25,            0.048966,            0.043656,             0.02842,             0.53909,             0.45349,             0.47144,             0.26669,             0.04764,            0.021259,            0.021717,            0.009208,            0.009208,            0.009208
                  26,            0.048915,            0.043774,            0.028712,               0.544,             0.45496,             0.47318,             0.26732,            0.047561,            0.021221,            0.021629,            0.009175,            0.009175,            0.009175
                  27,            0.048721,            0.043433,            0.028203,             0.55519,             0.46301,              0.4808,             0.27357,            0.047351,            0.021118,            0.021259,            0.009142,            0.009142,            0.009142
                  28,            0.048857,            0.043636,            0.028325,             0.57766,             0.45543,              0.4889,             0.27931,            0.047237,            0.021037,            0.021051,            0.009109,            0.009109,            0.009109
                  29,            0.048647,            0.043351,            0.028023,             0.56525,             0.47317,             0.49419,             0.28663,            0.047001,            0.020879,            0.020759,            0.009076,            0.009076,            0.009076
                  30,             0.04848,            0.043042,            0.027313,             0.56701,             0.47187,             0.49501,             0.28534,            0.046805,            0.020931,            0.020539,            0.009043,            0.009043,            0.009043
                  31,            0.048271,            0.042749,            0.027318,             0.56836,             0.47689,             0.50163,             0.29124,            0.046659,            0.020897,            0.020105,             0.00901,             0.00901,             0.00901
                  32,            0.048097,            0.042957,            0.027157,             0.57153,             0.48776,             0.51195,             0.29649,            0.046564,             0.02076,            0.020075,            0.008977,            0.008977,            0.008977
                  33,             0.04812,            0.042907,            0.027152,             0.57935,             0.48609,             0.51271,             0.29736,            0.046286,            0.020758,            0.019711,            0.008944,            0.008944,            0.008944
                  34,            0.047771,            0.042471,            0.026791,             0.60311,             0.48393,             0.52097,              0.3036,            0.046153,            0.020692,            0.019471,            0.008911,            0.008911,            0.008911
                  35,             0.04786,            0.043195,             0.02628,             0.59769,             0.48808,             0.52273,             0.30694,            0.046083,            0.020646,            0.019396,            0.008878,            0.008878,            0.008878
                  36,            0.047557,            0.042733,            0.026325,              0.5936,             0.49091,             0.52776,             0.30949,            0.045923,             0.02062,            0.019282,            0.008845,            0.008845,            0.008845
                  37,            0.047624,            0.042796,            0.025887,             0.60714,             0.49345,             0.53322,             0.31389,            0.045815,            0.020573,            0.019038,            0.008812,            0.008812,            0.008812
                  38,            0.047519,            0.042513,            0.026161,             0.61217,              0.4933,             0.53495,             0.31567,            0.045715,            0.020535,            0.019063,            0.008779,            0.008779,            0.008779
                  39,            0.047547,            0.042471,            0.025633,             0.61856,             0.48776,             0.53936,             0.31821,             0.04561,            0.020485,            0.019009,            0.008746,            0.008746,            0.008746
                  40,            0.047367,            0.042312,            0.025808,             0.60763,             0.50366,             0.54329,             0.32074,            0.045498,            0.020452,            0.018746,            0.008713,            0.008713,            0.008713
                  41,            0.047269,            0.042606,            0.025655,             0.61411,             0.50675,             0.54552,             0.32333,            0.045375,            0.020381,            0.018658,             0.00868,             0.00868,             0.00868
                  42,            0.046957,            0.042404,            0.025025,             0.61729,             0.50864,             0.54673,             0.32496,            0.045276,            0.020328,            0.018571,            0.008647,            0.008647,            0.008647
                  43,            0.046996,            0.042215,            0.025009,             0.63284,              0.5045,             0.55116,             0.32786,            0.045186,            0.020287,            0.018383,            0.008614,            0.008614,            0.008614
                  44,            0.046976,            0.042218,            0.024793,             0.63337,             0.50802,             0.55477,             0.33113,             0.04511,            0.020235,            0.018247,            0.008581,            0.008581,            0.008581
                  45,            0.046864,             0.04239,            0.024876,             0.63118,             0.50439,              0.5554,             0.33279,            0.045038,            0.020223,            0.018153,            0.008548,            0.008548,            0.008548
                  46,            0.046635,            0.042084,            0.025097,               0.644,             0.50446,             0.55655,             0.33408,            0.044988,            0.020209,            0.018126,            0.008515,            0.008515,            0.008515
                  47,            0.046506,            0.041701,            0.024619,             0.64332,             0.50311,             0.55894,             0.33514,            0.044905,            0.020189,            0.018011,            0.008482,            0.008482,            0.008482
                  48,            0.046433,            0.041642,            0.024561,              0.6412,              0.5113,              0.5617,             0.33667,            0.044868,            0.020157,            0.017943,            0.008449,            0.008449,            0.008449
                  49,            0.046492,            0.041919,            0.024745,             0.63952,             0.51362,             0.56261,             0.33854,            0.044828,            0.020127,            0.017914,            0.008416,            0.008416,            0.008416
                  50,            0.046325,            0.041833,            0.024283,             0.63615,             0.51824,             0.56416,             0.33935,            0.044769,            0.020106,            0.017882,            0.008383,            0.008383,            0.008383
                  51,            0.046351,             0.04204,            0.024171,             0.64206,             0.51818,             0.56556,             0.34061,            0.044695,            0.020085,            0.017832,             0.00835,             0.00835,             0.00835
                  52,            0.046381,            0.041622,            0.024091,             0.64229,             0.51538,             0.56648,             0.34144,            0.044649,            0.020069,            0.017792,            0.008317,            0.008317,            0.008317
                  53,            0.046178,            0.041682,             0.02411,             0.64058,             0.51601,             0.56753,             0.34236,            0.044621,            0.020059,            0.017753,            0.008284,            0.008284,            0.008284
                  54,            0.046042,            0.041813,            0.023727,             0.64842,             0.51639,             0.56888,             0.34365,            0.044585,            0.020045,            0.017694,            0.008251,            0.008251,            0.008251
                  55,            0.046084,            0.041828,            0.023775,             0.65301,             0.51547,             0.57011,              0.3448,            0.044548,            0.020034,            0.017647,            0.008218,            0.008218,            0.008218
                  56,            0.046154,            0.041605,            0.023624,             0.65144,              0.5152,             0.57132,             0.34574,            0.044496,            0.020016,            0.017594,            0.008185,            0.008185,            0.008185
                  57,            0.046069,            0.042011,            0.023796,             0.65274,             0.51753,             0.57267,             0.34687,            0.044449,                0.02,            0.017549,            0.008152,            0.008152,            0.008152
                  58,            0.045873,             0.04151,            0.023702,             0.65235,             0.52018,             0.57373,             0.34778,            0.044408,            0.019988,            0.017527,            0.008119,            0.008119,            0.008119
                  59,             0.04592,            0.041765,            0.023144,              0.6562,             0.51561,             0.57439,             0.34874,            0.044374,            0.019972,            0.017503,            0.008086,            0.008086,            0.008086
                  60,            0.045554,            0.041752,            0.023138,             0.66249,             0.51254,             0.57551,              0.3497,             0.04434,            0.019957,            0.017456,            0.008053,            0.008053,            0.008053
                  61,            0.045499,            0.041389,             0.02298,             0.66134,             0.51399,             0.57617,             0.34998,            0.044311,            0.019944,            0.017427,             0.00802,             0.00802,             0.00802
                  62,            0.045428,            0.041357,            0.023126,             0.66495,             0.51439,             0.57773,             0.35123,            0.044277,            0.019931,            0.017384,            0.007987,            0.007987,            0.007987
                  63,            0.045688,             0.04131,            0.022983,             0.66606,             0.51342,             0.57863,             0.35223,            0.044248,            0.019917,             0.01734,            0.007954,            0.007954,            0.007954
                  64,            0.045393,            0.040843,            0.023113,                0.67,             0.51428,             0.57978,             0.35337,            0.044225,            0.019904,            0.017316,            0.007921,            0.007921,            0.007921
                  65,            0.045413,            0.041538,            0.022868,             0.67212,             0.51521,              0.5808,             0.35389,            0.044194,            0.019893,            0.017285,            0.007888,            0.007888,            0.007888
                  66,             0.04546,            0.041432,             0.02289,             0.67081,              0.5174,             0.58157,             0.35478,            0.044173,            0.019881,            0.017259,            0.007855,            0.007855,            0.007855
                  67,            0.045463,            0.040971,            0.022782,             0.66901,             0.52171,             0.58252,             0.35514,            0.044148,             0.01987,            0.017237,            0.007822,            0.007822,            0.007822
                  68,            0.045517,            0.040976,            0.022778,             0.66585,             0.52411,             0.58331,             0.35553,            0.044124,             0.01986,            0.017214,            0.007789,            0.007789,            0.007789
                  69,            0.045437,            0.040988,            0.022744,             0.66746,             0.52565,             0.58414,             0.35606,            0.044102,            0.019852,             0.01719,            0.007756,            0.007756,            0.007756
                  70,            0.045175,            0.041108,             0.02272,             0.66868,             0.52395,             0.58485,              0.3567,             0.04408,            0.019842,            0.017159,            0.007723,            0.007723,            0.007723
                  71,            0.045187,            0.040877,            0.022378,             0.66834,             0.52683,             0.58554,              0.3571,             0.04406,            0.019831,            0.017143,             0.00769,             0.00769,             0.00769
                  72,            0.044969,            0.041097,            0.022229,             0.66886,             0.52802,             0.58635,             0.35753,            0.044038,            0.019823,            0.017126,            0.007657,            0.007657,            0.007657
                  73,            0.045111,            0.041105,            0.022712,             0.66721,             0.52973,             0.58705,             0.35822,            0.044013,            0.019813,             0.01711,            0.007624,            0.007624,            0.007624
                  74,            0.045009,            0.040844,            0.022341,             0.66898,             0.52958,             0.58763,             0.35869,             0.04399,            0.019803,            0.017082,            0.007591,            0.007591,            0.007591
                  75,            0.045064,            0.040778,            0.022366,             0.67092,             0.52899,             0.58792,             0.35934,            0.043969,            0.019794,            0.017054,            0.007558,            0.007558,            0.007558
                  76,            0.044892,            0.040915,             0.02224,             0.67205,             0.52839,             0.58862,             0.35975,            0.043945,            0.019785,            0.017023,            0.007525,            0.007525,            0.007525
                  77,            0.044874,            0.041029,            0.021885,             0.67392,             0.52869,             0.58921,             0.36009,            0.043922,            0.019775,            0.016997,            0.007492,            0.007492,            0.007492
                  78,            0.044917,            0.041335,            0.021938,              0.6742,             0.52863,             0.58927,             0.36044,            0.043898,            0.019765,            0.016971,            0.007459,            0.007459,            0.007459
                  79,             0.04482,            0.040972,            0.021817,             0.67463,             0.52977,             0.58987,             0.36102,            0.043874,            0.019755,            0.016946,            0.007426,            0.007426,            0.007426
                  80,            0.044742,            0.040726,            0.021868,             0.67384,             0.53033,             0.59034,              0.3616,            0.043852,            0.019745,             0.01692,            0.007393,            0.007393,            0.007393
                  81,            0.044761,             0.04083,             0.02181,             0.66873,             0.53161,             0.59127,             0.36199,            0.043829,            0.019736,            0.016901,             0.00736,             0.00736,             0.00736
                  82,            0.044617,            0.041045,            0.021808,             0.66862,             0.53151,             0.59167,             0.36259,            0.043807,            0.019726,            0.016878,            0.007327,            0.007327,            0.007327
                  83,            0.044582,            0.040519,            0.021892,             0.67157,             0.53117,             0.59207,             0.36274,            0.043786,            0.019715,            0.016848,            0.007294,            0.007294,            0.007294
                  84,            0.044451,            0.040684,            0.021497,             0.66961,             0.53288,             0.59274,             0.36342,            0.043768,            0.019705,            0.016815,            0.007261,            0.007261,            0.007261
                  85,            0.044574,             0.04081,            0.021539,             0.66935,             0.53349,              0.5933,             0.36412,            0.043747,            0.019696,            0.016797,            0.007228,            0.007228,            0.007228
                  86,            0.044621,            0.040382,            0.021457,             0.67284,             0.53226,             0.59417,             0.36442,            0.043726,            0.019687,            0.016772,            0.007195,            0.007195,            0.007195
                  87,            0.044357,             0.04055,            0.021564,             0.67364,             0.53329,             0.59516,             0.36519,            0.043703,            0.019677,            0.016745,            0.007162,            0.007162,            0.007162
                  88,            0.044409,            0.040697,             0.02131,             0.67246,             0.53384,             0.59589,             0.36554,            0.043682,            0.019668,            0.016719,            0.007129,            0.007129,            0.007129
                  89,            0.044588,            0.040781,            0.020976,             0.67351,             0.53425,             0.59657,             0.36601,            0.043659,            0.019659,            0.016691,            0.007096,            0.007096,            0.007096
                  90,            0.044225,            0.040571,            0.020908,             0.67276,             0.53447,             0.59704,             0.36636,            0.043635,            0.019651,            0.016662,            0.007063,            0.007063,            0.007063
                  91,            0.044262,            0.040577,            0.021147,             0.67491,             0.53475,             0.59779,             0.36672,            0.043613,            0.019644,            0.016635,             0.00703,             0.00703,             0.00703
                  92,            0.044419,            0.040474,            0.021371,             0.67448,             0.53489,             0.59835,             0.36719,            0.043588,            0.019637,             0.01661,            0.006997,            0.006997,            0.006997
                  93,              0.0443,            0.040495,            0.020793,             0.67462,             0.53582,               0.599,             0.36795,            0.043563,            0.019629,             0.01659,            0.006964,            0.006964,            0.006964
                  94,            0.044229,            0.040701,            0.021134,             0.67607,             0.53534,             0.59979,             0.36861,            0.043541,            0.019621,            0.016572,            0.006931,            0.006931,            0.006931
                  95,            0.044112,            0.040509,            0.020579,             0.67123,             0.53627,             0.60025,             0.36918,            0.043519,            0.019613,            0.016553,            0.006898,            0.006898,            0.006898
                  96,            0.044034,            0.040108,            0.021209,             0.67548,             0.53673,             0.60036,             0.36956,            0.043498,            0.019606,            0.016532,            0.006865,            0.006865,            0.006865
                  97,            0.044253,            0.040391,            0.020959,             0.67467,             0.53796,             0.60062,                0.37,            0.043472,            0.019598,            0.016506,            0.006832,            0.006832,            0.006832
                  98,            0.044165,             0.04035,            0.020931,             0.67544,             0.53919,              0.6014,             0.37039,             0.04345,             0.01959,            0.016487,            0.006799,            0.006799,            0.006799
                  99,            0.044015,            0.040206,            0.021089,             0.67372,             0.53999,             0.60209,             0.37104,            0.043428,            0.019581,            0.016469,            0.006766,            0.006766,            0.006766
                 100,            0.044106,            0.040282,            0.020734,             0.67655,             0.53827,             0.60319,              0.3715,            0.043409,            0.019573,            0.016452,            0.006733,            0.006733,            0.006733
                 101,            0.043938,            0.040719,            0.020382,             0.67274,              0.5426,             0.60337,             0.37196,            0.043388,            0.019565,             0.01643,              0.0067,              0.0067,              0.0067
                 102,            0.044104,            0.040384,            0.020313,             0.67257,             0.54271,             0.60366,             0.37246,            0.043365,            0.019557,            0.016412,            0.006667,            0.006667,            0.006667
                 103,            0.043825,            0.040277,            0.020619,             0.67612,             0.54008,             0.60404,             0.37285,            0.043345,            0.019549,            0.016398,            0.006634,            0.006634,            0.006634
                 104,            0.043945,             0.04026,            0.020465,             0.67634,             0.54081,             0.60466,             0.37332,            0.043327,            0.019541,            0.016381,            0.006601,            0.006601,            0.006601
                 105,            0.043941,            0.040277,            0.020414,             0.67727,             0.54006,             0.60446,             0.37393,            0.043309,            0.019533,             0.01637,            0.006568,            0.006568,            0.006568
                 106,            0.043787,              0.0403,            0.020412,             0.67618,             0.54194,             0.60538,             0.37447,            0.043292,            0.019525,            0.016351,            0.006535,            0.006535,            0.006535
                 107,            0.043895,            0.040357,            0.020763,             0.67799,             0.54146,             0.60616,             0.37509,            0.043273,            0.019517,            0.016337,            0.006502,            0.006502,            0.006502
                 108,             0.04401,            0.040454,            0.020439,             0.68594,             0.53842,             0.60698,             0.37553,            0.043256,             0.01951,            0.016315,            0.006469,            0.006469,            0.006469
                 109,            0.043627,            0.040065,            0.020236,             0.68231,             0.54115,             0.60772,             0.37595,            0.043237,            0.019503,            0.016292,            0.006436,            0.006436,            0.006436
                 110,            0.043499,            0.040368,            0.020032,             0.68452,             0.53905,             0.60754,             0.37627,            0.043215,            0.019496,            0.016274,            0.006403,            0.006403,            0.006403
                 111,            0.043695,             0.04038,            0.019909,             0.68516,             0.53882,             0.60823,             0.37673,            0.043196,            0.019491,            0.016259,             0.00637,             0.00637,             0.00637
                 112,            0.043579,            0.040365,            0.020133,             0.68961,             0.53829,             0.60901,             0.37736,            0.043177,            0.019485,            0.016247,            0.006337,            0.006337,            0.006337
                 113,            0.043625,            0.040106,            0.020295,             0.68893,             0.53905,             0.61012,             0.37801,            0.043155,            0.019479,             0.01623,            0.006304,            0.006304,            0.006304
                 114,            0.043648,            0.039921,            0.020205,             0.68817,             0.53978,             0.61031,             0.37862,            0.043136,            0.019471,            0.016209,            0.006271,            0.006271,            0.006271
                 115,            0.043382,            0.039994,            0.019825,             0.69036,             0.54039,             0.61062,              0.3791,            0.043117,            0.019465,            0.016196,            0.006238,            0.006238,            0.006238
                 116,            0.043589,            0.039882,            0.020052,             0.69038,             0.54044,             0.61087,             0.37952,            0.043099,            0.019459,            0.016182,            0.006205,            0.006205,            0.006205
                 117,            0.043485,            0.039794,            0.020083,             0.69045,             0.54078,             0.61143,             0.37971,             0.04308,            0.019452,            0.016168,            0.006172,            0.006172,            0.006172
                 118,            0.043445,            0.040124,             0.01986,             0.69205,             0.54107,             0.61188,             0.37999,            0.043063,            0.019445,            0.016154,            0.006139,            0.006139,            0.006139
                 119,            0.043338,            0.039778,            0.019681,             0.68252,             0.54571,             0.61245,             0.38056,            0.043048,             0.01944,             0.01614,            0.006106,            0.006106,            0.006106
                 120,            0.043469,            0.040168,            0.019666,              0.6877,             0.54446,             0.61306,             0.38066,            0.043034,            0.019434,            0.016122,            0.006073,            0.006073,            0.006073
                 121,            0.043404,            0.039926,            0.019751,             0.68464,             0.54702,             0.61372,             0.38117,             0.04302,            0.019427,            0.016105,             0.00604,             0.00604,             0.00604
                 122,            0.043242,            0.039664,            0.019863,             0.68524,             0.54792,             0.61408,             0.38162,            0.043006,            0.019421,            0.016093,            0.006007,            0.006007,            0.006007
                 123,            0.043463,            0.039935,             0.01964,             0.68682,             0.54871,             0.61459,             0.38189,            0.042989,            0.019414,            0.016076,            0.005974,            0.005974,            0.005974
                 124,            0.043384,            0.039709,            0.019763,             0.68874,             0.54861,             0.61525,             0.38239,            0.042972,            0.019406,            0.016058,            0.005941,            0.005941,            0.005941
                 125,            0.043065,            0.039936,            0.019606,             0.69103,             0.54822,             0.61597,             0.38302,            0.042954,            0.019399,            0.016042,            0.005908,            0.005908,            0.005908
                 126,            0.043196,            0.039779,            0.019568,             0.69108,             0.55062,             0.61681,             0.38406,            0.042933,            0.019391,            0.016022,            0.005875,            0.005875,            0.005875
                 127,            0.043134,             0.03962,            0.019547,             0.69074,              0.5523,             0.61741,             0.38447,            0.042912,            0.019381,            0.016002,            0.005842,            0.005842,            0.005842
                 128,            0.043129,            0.039832,            0.019246,              0.6936,             0.55121,              0.6176,             0.38489,            0.042892,            0.019374,            0.015983,            0.005809,            0.005809,            0.005809
                 129,            0.042903,            0.039735,            0.019345,             0.69377,             0.55221,             0.61833,             0.38576,            0.042872,            0.019366,            0.015961,            0.005776,            0.005776,            0.005776
                 130,            0.042884,            0.039826,             0.01905,             0.69424,             0.55274,             0.61912,             0.38623,            0.042854,            0.019359,            0.015941,            0.005743,            0.005743,            0.005743
                 131,            0.042989,            0.039467,            0.019511,             0.69607,             0.55152,             0.61974,             0.38669,            0.042836,            0.019352,            0.015923,             0.00571,             0.00571,             0.00571
                 132,            0.042965,            0.039457,            0.019249,             0.69504,             0.55253,             0.62003,             0.38707,            0.042819,            0.019345,            0.015905,            0.005677,            0.005677,            0.005677
                 133,            0.043131,            0.039584,            0.019384,             0.69702,             0.55284,             0.62119,             0.38762,            0.042801,            0.019337,            0.015883,            0.005644,            0.005644,            0.005644
                 134,            0.042839,            0.039748,            0.018887,             0.69896,             0.55393,             0.62179,             0.38816,            0.042783,            0.019329,             0.01586,            0.005611,            0.005611,            0.005611
                 135,            0.043184,            0.039999,            0.019505,             0.69826,             0.55427,             0.62172,             0.38846,            0.042768,            0.019323,            0.015841,            0.005578,            0.005578,            0.005578
                 136,            0.042883,            0.039667,            0.019011,             0.69899,             0.55393,             0.62223,             0.38909,            0.042752,            0.019317,            0.015827,            0.005545,            0.005545,            0.005545
                 137,            0.042907,             0.03969,            0.018941,             0.69951,             0.55514,             0.62322,             0.38968,            0.042735,            0.019311,            0.015815,            0.005512,            0.005512,            0.005512
                 138,            0.042916,            0.039491,            0.019337,             0.70111,             0.55417,             0.62411,             0.39029,            0.042721,            0.019305,            0.015798,            0.005479,            0.005479,            0.005479
                 139,            0.042703,            0.039554,            0.018962,             0.70378,             0.55371,             0.62508,             0.39097,            0.042704,            0.019298,            0.015783,            0.005446,            0.005446,            0.005446
                 140,            0.042876,            0.039464,            0.019194,             0.70312,             0.55448,              0.6249,             0.39138,            0.042696,            0.019292,            0.015766,            0.005413,            0.005413,            0.005413
                 141,            0.042962,            0.039572,            0.018834,             0.70241,             0.55406,             0.62474,             0.39203,            0.042685,            0.019286,            0.015749,             0.00538,             0.00538,             0.00538
                 142,            0.042754,            0.039377,            0.018789,             0.70154,             0.55562,             0.62552,             0.39229,             0.04267,             0.01928,            0.015727,            0.005347,            0.005347,            0.005347
                 143,            0.042775,            0.039592,            0.018951,             0.70118,             0.55668,             0.62657,             0.39296,            0.042655,            0.019274,            0.015697,            0.005314,            0.005314,            0.005314
                 144,            0.042662,            0.039667,            0.018552,              0.7009,             0.55722,              0.6269,             0.39342,            0.042638,            0.019267,            0.015677,            0.005281,            0.005281,            0.005281
                 145,            0.042549,            0.039298,            0.018742,             0.69915,             0.55913,             0.62763,             0.39422,            0.042626,            0.019259,            0.015654,            0.005248,            0.005248,            0.005248
                 146,            0.042563,            0.039278,             0.01878,              0.6998,              0.5589,             0.62795,             0.39467,            0.042611,            0.019253,            0.015635,            0.005215,            0.005215,            0.005215
                 147,            0.042697,            0.039649,            0.018781,             0.70144,             0.55762,             0.62814,             0.39555,            0.042596,            0.019246,            0.015618,            0.005182,            0.005182,            0.005182
                 148,            0.042394,             0.03898,            0.018473,             0.69832,             0.55979,             0.62878,             0.39587,            0.042582,            0.019238,            0.015599,            0.005149,            0.005149,            0.005149
